地�,市区町�,アクヂ�� ユーザー,新規ユーザー数,エンゲージのあったセヂ�ョン数,エンゲージメント率,エンゲージメント�あったセヂ�ョン数�1 アクヂ�� ユーザーあたり�,アクヂ�� ユーザーあたり�平坂�ンゲージメント時�,イベント数,キーイベン�,ユーザー キーイベント率,合計収�
Tokyo,(not set),624,601,328,0.4699140401146132,0.5256410256410257,20.458333333333332,2867,0,0,0
(not set),(not set),177,165,72,0.37894736842105264,0.4067796610169492,14.858757062146893,813,0,0,0
Tokyo,Shinjuku City,139,128,51,0.34,0.3669064748201439,12.46043165467626,540,0,0,0
Miyagi,Sendai,124,121,346,0.7393162393162394,2.7903225806451615,147.61290322580646,4140,0,0,0
Osaka,Osaka,68,64,29,0.38666666666666666,0.4264705882352941,10.867647058823529,294,0,0,0
Tokyo,Shibuya,61,58,27,0.38571428571428573,0.4426229508196721,18.80327868852459,295,0,0,0
Tokyo,Minato City,42,36,20,0.4444444444444444,0.47619047619047616,23.88095238095238,225,0,0,0
Hokkaido,Sapporo,40,36,22,0.4888888888888889,0.55,19.375,186,0,0,0
Kanagawa,Yokohama,37,30,23,0.5111111111111111,0.6216216216216216,27.945945945945947,231,0,0,0
Aichi,Nagoya,35,31,26,0.52,0.7428571428571429,28.685714285714287,243,0,0,0
Tokyo,Ota City,30,25,20,0.5714285714285714,0.6666666666666666,28.533333333333335,142,0,0,0
Kyoto,Kyoto,29,28,13,0.3939393939393939,0.4482758620689655,20.20689655172414,143,0,0,0
Tokyo,Setagaya City,25,24,8,0.3076923076923077,0.32,11.96,103,0,0,0
Fukuoka,Fukuoka,21,19,12,0.5217391304347826,0.5714285714285714,25.238095238095237,121,0,0,0
Tokyo,Arakawa City,21,19,6,0.2857142857142857,0.2857142857142857,8.857142857142858,75,0,0,0
Hyogo,Kobe,20,20,9,0.4090909090909091,0.45,14.3,77,0,0,0
Tokyo,Chiyoda City,19,16,10,0.4,0.5263157894736842,45.15789474,178,0,0,0
Tokyo,Chuo City,19,17,9,0.42857142857142855,0.47368421052631576,12.473684210526315,79,0,0,0
Tokyo,Bunkyo City,15,13,12,0.5714285714285714,0.8,62,146,0,0,0
Hyogo,Nishinomiya,13,9,9,0.5,0.6923076923076923,31.076923076923077,76,0,0,0
Chiba,Chiba,12,11,10,0.5263157894736842,0.8333333333333334,37.083333333333336,87,0,0,0
Ibaraki,Tsukuba,12,11,9,0.6428571428571429,0.75,25.583333333333332,91,0,0,0
Tokyo,Koto City,11,11,6,0.46153846153846156,0.5454545454545454,34.18181818181818,60,0,0,0
Tokyo,Nerima City,11,8,7,0.5384615384615384,0.6363636363636364,24.636363636363637,51,0,0,0
Tokyo,Shinagawa City,11,11,4,0.3333333333333333,0.36363636363636365,15.545454545454545,46,0,0,0
Tokyo,Suginami City,11,9,9,0.6923076923076923,0.8181818181818182,17.636363636363637,70,0,0,0
Tokyo,Taito City,11,11,4,0.3333333333333333,0.36363636363636365,19.454545454545453,96,0,0,0
Ishikawa,Kanazawa,10,9,4,0.3333333333333333,0.4,8.5,46,0,0,0
North Carolina,Forest City,9,9,6,0.6666666666666666,0.6666666666666666,2.3333333333333335,39,0,0,0
Ibaraki,Mito,8,7,3,0.375,0.375,9.125,27,0,0,0
Ishikawa,Nanao,8,7,13,0.52,1.625,51.375,138,0,0,0
Kanagawa,Kawasaki,8,7,3,0.3333333333333333,0.375,13.75,30,0,0,0
Saitama,Saitama,8,8,2,0.25,0.25,9.125,27,0,0,0
Tokyo,Shibuya City,8,8,4,0.5,0.5,22.125,32,0,0,0
